ID,UUID,latitude,longitude,name,TOPONIMO,INDIRIZZO,CIVICO,DESCRIZIONE,disponibilità,note disponibilità,struttura ospitante,stato di verifica,ente verificatore,data ultima verifica
11,"34436e90-7a7d-4e6e-a111-6b2b359df36d",45.616956,9.216412,INTERNO BOCCIOFILA PARCO DI DESIO,VIALE,CAVALIERI DI VITTORIO VENETO,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,verificato,,
12,"d59e494c-07da-4b78-bc47-d20c2b1de1e6",45.617391,9.207367,PIAZZA CONCILIAZIONE,PIAZZA,CONCILIAZIONE,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,verificato,,
13,"281f56ba-fa7d-41c1-88ea-1c058cfbbee7",45.620644,9.231016,PARROCCHIA S. GIORGIO,VIA,S. APOLLINARE,4,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
14,"b1cf21bd-5fbc-497f-9fc0-9db111053c5d",45.613304,9.193077,INTERNO PALADESIO,LARGO,ATLETI AZZURRI D'ITALIA,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
15,"3e2d5189-6c96-4417-aded-6c31cf57e257",45.615004,9.208094,ORATORIO B.V.I.,VIA,GRANDI,31,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
16,"57f36abc-bc02-4bef-8b68-3d9bae0c2f09",45.626235,9.203488,PARROCCHIA / ORATORIO SS.PIETRO E PAOLO,VIA,SANTA CATERINA,9,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
17,"705a7371-b2e7-44d8-80cb-b979796a53cf",45.627866,9.203195,SCUOLE ELEMENTARI,VIA,TOLSTOJ,1,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
18,"53eb75a9-535b-4bf3-a97a-ff4964865961",45.627484,9.20547,SCUOLE ELEMENTARI S.PERTINI,VIA,MILANO,345,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
19,"c9e76e9a-0607-4724-a895-f4a25c0742fb",45.618944,9.203303,SCUOLE ELEMENTARI,VIA,DIAZ,7,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
20,"18cf4c01-1003-45a8-b8ed-6cfa2cb0c76d",45.612646,9.199092,SCUOLE ELEMENTARI,VIA,AGNESI,10,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
21,"a15830e7-b772-4ad3-abe8-752ed9c1fa98",45.61408,9.19906,"SCUOLA MEDIA ""L.PIROTTA""",VIA,STADIO,13,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
22,"8a09dbf0-0e3f-43cd-882a-534e677f9920",45.61191,9.20717,"SCUOLA MEDIA ""G.RODARI""",PIAZZA,NENNI,1,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
23,"ddf4e5d9-6700-47c6-9147-eecc6ce0cfa3",45.621031,9.186354,SCUOLE ELEMENTARI,VIA,DOLOMITI,50,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
24,"ecd012e9-9b6e-46af-823c-7a884fc92833",45.6140767,9.2101803,SCUOLE ELEMENTARI,VIA,JACOPO DAL VERME,,POSTAZIONE CON DEFIBRILLATORE DAE,disponibilità struttura ospitante,"accessibile nei normali orari di svolgimento delle attività didattiche o in orari serali, se sede aperta per attività delle associazioni sportive",,non verificato,,
